2024-11-21 17:02:34, .5,M,,*59
2024-11-21 17:02:34, $GPGSA,A,3,14,02,21,22,07,17,194,,,,,,1.29,0.90,0.92*33
2024-11-21 17:03:21, $GNRMC,113317.400,A,2630.8225,N,08013.8794,E,0.45,207.02,211124,,,A*73
2024-11-21 17:03:21, $GNRMC,113317.600,A,2630.8225,N,08013.8794,E,0.40,207.02,211124,,,A*74
2024-11-21 17:03:21, $GNRMC,113317.800,A,2630.8225,N,08013.8794,E,0.34,196.22,211124,,,A*70
2024-11-21 17:03:22, $GNRMC,113318.000,A,2630.8225,N,08013.8794,E,0.28,202.30,211124,,,A*77
2024-11-21 17:03:22, $GNRMC,113318.200,A,2630.8225,N,08013.8794,E,0.23,206.81,211124,,,A*70
2024-11-21 17:03:22, $GNRMC,113318.400,A,2630.8224,N,08013.8793,E,0.03,206.81,211124,,,A*72
2024-11-21 17:03:22, $GNRMC,113318.600,A,2630.8224,N,08013.8793,E,0.05,206.81,211124,,,A*76
2024-11-21 17:03:22, $GNRMC,113318.800,A,2630.8224,N,08013.8793,E,0.06,206.81,211124,,,A*7B
2024-11-21 17:03:22, $GNRMC,113319.000,A,2630.8224,N,08013.8793,E,0.22,206.81,211124,,,A*74
2024-11-21 17:03:23, $GNRMC,113319.200,A,2630.8223,N,08013.8793,E,0.17,206.81,211124,,,A*77
2024-11-21 17:03:23, $GNRMC,113319.400,A,2630.8223,N,08013.8793,E,0.10,206.81,211124,,,A*76
2024-11-21 17:03:23, $GNRMC,113319.600,A,2630.8223,N,08013.8793,E,0.07,206.81,211124,,,A*72
2024-11-21 17:03:23, $GNRMC,113319.800,A,2630.8223,N,08013.8793,E,0.10,206.81,211124,,,A*7A
2024-11-21 17:03:24, $GNRMC,113320.000,A,2630.8223,N,08013.8793,E,0.14,206.81,211124,,,A*7C
2024-11-21 17:03:24, $GNRMC,113320.200,A,2630.8223,N,08013.8793,E,0.10,206.81,211124,,,A*7A
2024-11-21 17:03:24, $GNRMC,113320.400,A,2630.8223,N,08013.8793,E,0.12,206.81,211124,,,A*7E
2024-11-21 17:03:24, $GNRMC,113320.600,A,2630.8222,N,08013.8793,E,0.15,206.81,211124,,,A*7A
2024-11-21 17:03:24, $GNRMC,113320.800,A,2630.8222,N,08013.8793,E,0.19,206.81,211124,,,A*78
2024-11-21 17:03:24, $GNRMC,113321.000,A,2630.8222,N,08013.8793,E,0.16,206.81,211124,,,A*7E
2024-11-21 17:03:25, $GNRMC,113321.200,A,2630.8222,N,08013.8793,E,0.16,206.81,211124,,,A*7C
2024-11-21 17:03:25, $GNRMC,113321.400,A,2630.8222,N,08013.8793,E,0.14,206.81,211124,,,A*78
2024-11-21 17:03:25, $GNRMC,113321.600,A,2630.8222,N,08013.8793,E,0.14,206.81,211124,,,A*7A
2024-11-21 17:03:25, $GNRMC,113321.800,A,2630.8221,N,08013.8793,E,0.11,206.81,211124,,,A*72
2024-11-21 17:03:26, $GNRMC,113322.000,A,2630.8221,N,08013.8793,E,0.15,206.81,211124,,,A*7D
2024-11-21 17:03:26, $GNRMC,113322.200,A,2630.8221,N,08013.8793,E,0.18,206.81,211124,,,A*72
2024-11-21 17:03:26, $GNRMC,113322.400,A,2630.8221,N,08013.8794,E,0.20,206.81,211124,,,A*78
2024-11-21 17:03:26, $GNRMC,113322.600,A,2630.8220,N,08013.8794,E,0.17,206.81,211124,,,A*7F
2024-11-21 17:03:26, $GNRMC,113322.800,A,2630.8220,N,08013.8794,E,0.15,206.81,211124,,,A*73
2024-11-21 17:03:26, $GNRMC,113323.000,A,2630.8220,N,08013.8794,E,0.12,206.81,211124,,,A*7D
2024-11-21 17:03:27, $GNRMC,113323.200,A,2630.8219,N,08013.8794,E,0.08,206.81,211124,,,A*7E
2024-11-21 17:03:27, $GNRMC,113323.400,A,2630.8219,N,08013.8794,E,0.06,206.81,211124,,,A*76
2024-11-21 17:03:27, $GNRMC,113323.600,A,2630.8219,N,08013.8794,E,0.05,206.81,211124,,,A*77
2024-11-21 17:03:27, $GNRMC,113323.800,A,2630.8219,N,08013.8794,E,0.04,206.81,211124,,,A*78
2024-11-21 17:03:28, $GNRMC,113324.000,A,2630.8218,N,08013.8794,E,0.05,206.81,211124,,,A*77
2024-11-21 17:03:28, $GNRMC,113324.200,A,2630.8218,N,08013.8794,E,0.07,206.81,211124,,,A*77
2024-11-21 17:03:28, $GNRMC,113324.400,A,2630.8218,N,08013.8794,E,0.07,206.81,211124,,,A*71
2024-11-21 17:03:28, $GNRMC,113324.600,A,2630.8217,N,08013.8794,E,0.10,206.81,211124,,,A*7A
2024-11-21 17:03:28, $GNRMC,113324.800,A,2630.8217,N,08013.8794,E,0.09,206.81,211124,,,A*7C
2024-11-21 17:03:28, $GNRMC,113325.000,A,2630.8217,N,08013.8795,E,0.09,206.81,211124,,,A*74
2024-11-21 17:03:29, $GNRMC,113325.200,A,2630.8217,N,08013.8795,E,0.09,206.81,211124,,,A*76
2024-11-21 17:03:29, $GNRMC,113325.400,A,2630.8216,N,08013.8795,E,0.12,206.81,211124,,,A*7B
2024-11-21 17:03:29, $GNRMC,113325.600,A,2630.8216,N,08013.8795,E,0.46,206.81,211124,,,A*78
2024-11-21 17:03:29, $GNRMC,113325.800,A,2630.8216,N,08013.8795,E,0.22,206.81,211124,,,A*74
2024-11-21 17:03:30, $GNRMC,113326.000,A,2630.8215,N,08013.8795,E,0.04,206.81,211124,,,A*78
2024-11-21 17:03:30, $GNRMC,113326.200,A,2630.8215,N,08013.8795,E,0.24,206.81,211124,,,A*78
2024-11-21 17:03:30, $GNRMC,113326.400,A,2630.8215,N,08013.8795,E,0.16,206.81,211124,,,A*7F
2024-11-21 17:03:30, $GNRMC,113326.600,A,2630.8215,N,08013.8795,E,0.19,206.81,211124,,,A*72
2024-11-21 17:03:30, $GNRMC,113326.800,A,2630.8214,N,08013.8795,E,0.19,206.81,211124,,,A*7D
2024-11-21 17:03:30, $GNRMC,113327.000,A,2630.8214,N,08013.8795,E,0.15,206.81,211124,,,A*78
2024-11-21 17:03:31, $GNRMC,113327.200,A,2630.8214,N,08013.8795,E,0.12,206.81,211124,,,A*7D
2024-11-21 17:03:31, $GNRMC,113327.400,A,2630.8214,N,08013.8795,E,0.12,206.81,211124,,,A*7B
2024-11-21 17:03:31, $GNRMC,113327.600,A,2630.8213,N,08013.8795,E,0.12,206.81,211124,,,A*7E
2024-11-21 17:03:31, $GNRMC,113327.800,A,2630.8213,N,08013.8795,E,0.11,206.81,211124,,,A*73
2024-11-21 17:03:32, $GNRMC,113328.000,A,2630.8213,N,08013.8795,E,0.09,206.81,211124,,,A*7D
2024-11-21 17:03:32, $GNRMC,113328.200,A,2630.8212,N,08013.8795,E,0.26,206.81,211124,,,A*73
2024-11-21 17:03:32, $GNRMC,113328.400,A,2630.8212,N,08013.8795,E,0.25,206.81,211124,,,A*76
2024-11-21 17:03:32, $GNRMC,113328.600,A,2630.8212,N,08013.8795,E,0.04,206.81,211124,,,A*77
2024-11-21 17:03:32, $GNRMC,113328.800,A,2630.8211,N,08013.8795,E,0.10,206.81,211124,,,A*7F
2024-11-21 17:03:32, $GNRMC,113329.000,A,2630.8211,N,08013.8795,E,0.51,206.81,211124,,,A*73
2024-11-21 17:03:33, $GNRMC,113329.200,A,2630.8211,N,08013.8795,E,0.15,206.81,211124,,,A*71
2024-11-21 17:03:33, $GNRMC,113329.400,A,2630.8211,N,08013.8795,E,0.10,206.81,211124,,,A*72
2024-11-21 17:03:33, $GNRMC,113329.600,A,2630.8211,N,08013.8796,E,0.12,206.81,211124,,,A*71
2024-11-21 17:03:33, $GNRMC,113329.800,A,2630.8210,N,08013.8796,E,0.10,206.81,211124,,,A*7C
2024-11-21 17:03:34, $GNRMC,113330.000,A,2630.8210,N,08013.8796,E,0.10,206.81,211124,,,A*7C
2024-11-21 17:03:34, $GNRMC,113330.200,A,2630.8210,N,08013.8796,E,0.08,206.81,211124,,,A*77
2024-11-21 17:03:34, $GNRMC,113330.400,A,2630.8209,N,08013.8796,E,0.08,206.81,211124,,,A*79
2024-11-21 17:03:34, $GNRMC,113330.600,A,2630.8209,N,08013.8796,E,0.11,206.81,211124,,,A*73
2024-11-21 17:03:34, $GNRMC,113330.800,A,2630.8209,N,08013.8796,E,0.12,206.81,211124,,,A*7E
2024-11-21 17:03:34, $GNRMC,113331.000,A,2630.8208,N,08013.8796,E,0.13,206.81,211124,,,A*77
2024-11-21 17:03:35, $GNRMC,113331.200,A,2630.8208,N,08013.8796,E,0.12,206.81,211124,,,A*74
2024-11-21 17:03:35, $GNRMC,113331.400,A,2630.8208,N,08013.8796,E,0.10,206.81,211124,,,A*70
2024-11-21 17:03:35, $GNRMC,113331.600,A,2630.8208,N,08013.8797,E,0.10,206.81,211124,,,A*73
2024-11-21 17:03:35, $GNRMC,113331.800,A,2630.8207,N,08013.8797,E,0.11,206.81,211124,,,A*73
2024-11-21 17:03:36, $GNRMC,113332.000,A,2630.8207,N,08013.8797,E,0.09,206.81,211124,,,A*71
2024-11-21 17:03:36, $GNRMC,113332.200,A,2630.8207,N,08013.8797,E,0.09,206.81,211124,,,A*73
2024-11-21 17:03:36, $GNRMC,113332.400,A,2630.8207,N,08013.8797,E,0.08,206.81,211124,,,A*74
2024-11-21 17:03:36, $GNRMC,113332.600,A,2630.8206,N,08013.8797,E,0.08,206.81,211124,,,A*77
2024-11-21 17:03:36, $GNRMC,113332.800,A,2630.8206,N,08013.8797,E,0.11,206.81,211124,,,A*71
2024-11-21 17:03:36, $GNRMC,113333.000,A,2630.8206,N,08013.8797,E,0.52,206.81,211124,,,A*7F
2024-11-21 17:03:37, $GNRMC,113333.200,A,2630.8205,N,08013.8797,E,0.14,206.81,211124,,,A*7C
2024-11-21 17:03:37, $GNRMC,113333.400,A,2630.8205,N,08013.8797,E,0.16,206.81,211124,,,A*78
2024-11-21 17:03:37, $GNRMC,113333.600,A,2630.8205,N,08013.8796,E,0.16,206.81,211124,,,A*7B
2024-11-21 17:03:37, $GNRMC,113333.800,A,2630.8205,N,08013.8796,E,0.13,206.81,211124,,,A*70
2024-11-21 17:03:38, $GNRMC,113334.000,A,2630.8204,N,08013.8796,E,0.12,206.81,211124,,,A*7F
2024-11-21 17:03:38, $GNRMC,113334.200,A,2630.8204,N,08013.8796,E,0.09,206.81,211124,,,A*77
2024-11-21 17:03:38, $GNRMC,113334.400,A,2630.8204,N,08013.8796,E,0.08,206.81,211124,,,A*70
2024-11-21 17:03:38, $GNRMC,113334.600,A,2630.8204,N,08013.8796,E,0.06,206.81,211124,,,A*7C
2024-11-21 17:03:38, $GNRMC,113334.800,A,2630.8203,N,08013.8796,E,0.08,206.81,211124,,,A*7B
2024-11-21 17:03:38, $GNRMC,113335.000,A,2630.8203,N,08013.8797,E,0.33,206.81,211124,,,A*7B
2024-11-21 17:03:39, $GNRMC,113335.200,A,2630.8203,N,08013.8797,E,0.30,206.81,211124,,,A*7A
2024-11-21 17:03:39, $GNRMC,113335.400,A,2630.8202,N,08013.8797,E,0.09,206.81,211124,,,A*77
2024-11-21 17:03:39, $GNRMC,113335.600,A,2630.8202,N,08013.8797,E,0.16,206.81,211124,,,A*7B
2024-11-21 17:03:39, $GNRMC,113335.800,A,2630.8202,N,08013.8797,E,0.12,206.81,211124,,,A*71
2024-11-21 17:03:40, $GNRMC,113336.000,A,2630.8201,N,08013.8797,E,0.08,206.81,211124,,,A*72
2024-11-21 17:03:40, $GNRMC,113336.200,A,2630.8201,N,08013.8797,E,0.09,206.81,211124,,,A*71
2024-11-21 17:03:40, $GNRMC,113336.400,A,2630.8201,N,08013.8797,E,0.07,206.81,211124,,,A*79
2024-11-21 17:03:40, $GNRMC,113336.600,A,2630.8200,N,08013.8797,E,0.05,206.81,211124,,,A*78
2024-11-21 17:03:40, $GNRMC,113336.800,A,2630.8200,N,08013.8797,E,0.06,206.81,211124,,,A*75
2024-11-21 17:03:40, $GNRMC,113337.000,A,2630.8200,N,08013.8797,E,0.06,206.81,211124,,,A*7C
2024-11-21 17:03:41, $GNRMC,113337.200,A,2630.8200,N,08013.8797,E,0.06,206.81,211124,,,A*7E
2024-11-21 17:03:41, $GNRMC,113337.400,A,2630.8199,N,08013.8797,E,0.06,206.81,211124,,,A*7B
2024-11-21 17:03:41, $GNRMC,113337.600,A,2630.8199,N,08013.8797,E,0.09,206.81,211124,,,A*76
2024-11-21 17:03:41, $GNRMC,113337.800,A,2630.8199,N,08013.8797,E,0.12,206.81,211124,,,A*72
2024-11-21 17:03:42, $GNRMC,113338.000,A,2630.8198,N,08013.8797,E,0.13,206.81,211124,,,A*75
2024-11-21 17:03:42, $GNRMC,113338.200,A,2630.8198,N,08013.8797,E,0.11,206.81,211124,,,A*75
2024-11-21 17:03:42, $GNRMC,113338.400,A,2630.8197,N,08013.8797,E,0.10,206.81,211124,,,A*7D
2024-11-21 17:03:42, $GNRMC,113338.600,A,2630.8197,N,08013.8797,E,0.08,206.81,211124,,,A*76
2024-11-21 17:03:42, $GNRMC,113338.800,A,2630.8197,N,08013.8797,E,0.32,206.81,211124,,,A*71
2024-11-21 17:03:42, $GNRMC,113339.000,A,2630.8196,N,08013.8796,E,0.09,206.81,211124,,,A*70
2024-11-21 17:03:43, $GNRMC,113339.200,A,2630.8196,N,08013.8796,E,0.10,206.81,211124,,,A*7A
2024-11-21 17:03:43, $GNRMC,113339.400,A,2630.8196,N,08013.8796,E,0.10,206.81,211124,,,A*7C
2024-11-21 17:03:43, $GNRMC,113339.600,A,2630.8195,N,08013.8796,E,0.18,206.81,211124,,,A*75
2024-11-21 17:03:43, $GNRMC,113339.800,A,2630.8195,N,08013.8796,E,0.11,206.81,211124,,,A*72
2024-11-21 17:03:44, $GNRMC,113340.000,A,2630.8195,N,08013.8796,E,0.08,206.81,211124,,,A*7C
2024-11-21 17:03:44, $GNRMC,113340.200,A,2630.8195,N,08013.8796,E,0.08,206.81,211124,,,A*7E
2024-11-21 17:03:44, $GNRMC,113340.400,A,2630.8194,N,08013.8795,E,0.07,206.81,211124,,,A*75
2024-11-21 17:03:44, $GNRMC,113340.600,A,2630.8194,N,08013.8795,E,0.32,206.81,211124,,,A*71
2024-11-21 17:03:44, $GNRMC,113340.800,A,2630.8194,N,08013.8795,E,0.04,206.81,211124,,,A*7A
2024-11-21 17:03:44, $GNRMC,113341.000,A,2630.8194,N,08013.8795,E,0.05,206.81,211124,,,A*72
2024-11-21 17:03:45, $GNRMC,113341.200,A,2630.8193,N,08013.8795,E,0.11,206.81,211124,,,A*72
2024-11-21 17:03:45, $GNRMC,113341.400,A,2630.8193,N,08013.8795,E,0.14,206.81,211124,,,A*71
2024-11-21 17:03:45, $GNRMC,113341.600,A,2630.8193,N,08013.8795,E,0.10,206.81,211124,,,A*77
2024-11-21 17:03:45, $GNRMC,113341.800,A,2630.8192,N,08013.8794,E,0.11,206.81,211124,,,A*78
2024-11-21 17:03:46, $GNRMC,113342.000,A,2630.8192,N,08013.8794,E,0.11,206.81,211124,,,A*73
2024-11-21 17:03:46, $GNRMC,113342.200,A,2630.8192,N,08013.8794,E,0.09,206.81,211124,,,A*78
2024-11-21 17:03:46, $GNRMC,113342.400,A,2630.8192,N,08013.8794,E,0.08,206.81,211124,,,A*7F
2024-11-21 17:03:46, $GNRMC,113342.600,A,2630.8191,N,08013.8794,E,0.07,206.81,211124,,,A*71
2024-11-21 17:03:46, $GNRMC,113342.800,A,2630.8191,N,08013.8794,E,0.05,206.81,211124,,,A*7D
2024-11-21 17:03:46, $GNRMC,113343.000,A,2630.8191,N,08013.8793,E,0.06,206.81,211124,,,A*70
2024-11-21 17:03:47, $GNRMC,113343.200,A,2630.8191,N,08013.8793,E,0.07,206.81,211124,,,A*73
2024-11-21 17:03:47, $GNRMC,113343.400,A,2630.8191,N,08013.8793,E,0.10,206.81,211124,,,A*73
2024-11-21 17:03:47, $GNRMC,113343.600,A,2630.8191,N,08013.8793,E,0.13,206.81,211124,,,A*72
2024-11-21 17:03:47, $GNRMC,113343.800,A,2630.8190,N,08013.8793,E,0.13,206.81,211124,,,A*7D
2024-11-21 17:03:48, $GNRMC,113344.000,A,2630.8190,N,08013.8793,E,0.12,206.81,211124,,,A*73
2024-11-21 17:03:48, $GNRMC,113344.200,A,2630.8190,N,08013.8793,E,0.11,206.81,211124,,,A*72
2024-11-21 17:03:48, $GNRMC,113344.400,A,2630.8190,N,08013.8792,E,0.13,206.81,211124,,,A*77
2024-11-21 17:03:48, $GNRMC,113344.600,A,2630.8189,N,08013.8792,E,0.11,206.81,211124,,,A*7F
2024-11-21 17:03:48, $GNRMC,113344.800,A,2630.8189,N,08013.8792,E,0.12,206.81,211124,,,A*72
2024-11-21 17:03:48, $GNRMC,113345.000,A,2630.8189,N,08013.8792,E,0.13,206.81,211124,,,A*7A
2024-11-21 17:03:49, $GNRMC,113345.200,A,2630.8189,N,08013.8792,E,0.14,206.81,211124,,,A*7F
2024-11-21 17:03:49, $GNRMC,113345.400,A,2630.8188,N,08013.8792,E,0.17,206.81,211124,,,A*7B
2024-11-21 17:03:49, $GNRMC,113345.600,A,2630.8188,N,08013.8792,E,0.20,206.81,211124,,,A*7D
2024-11-21 17:03:49, $GNRMC,113345.800,A,2630.8188,N,08013.8792,E,0.19,206.81,211124,,,A*79
2024-11-21 17:03:50, $GNRMC,113346.000,A,2630.8188,N,08013.8792,E,0.03,206.81,211124,,,A*79
2024-11-21 17:03:50, $GNRMC,113346.200,A,2630.8188,N,08013.8792,E,0.09,206.81,211124,,,A*71
2024-11-21 17:03:50, $GNRMC,113346.400,A,2630.8187,N,08013.8791,E,0.06,206.81,211124,,,A*74
2024-11-21 17:03:50, $GNRMC,113346.600,A,2630.8187,N,08013.8791,E,0.34,206.81,211124,,,A*77
2024-11-21 17:03:50, $GNRMC,113346.800,A,2630.8187,N,08013.8791,E,0.11,206.81,211124,,,A*7E
2024-11-21 17:03:50, $GNRMC,113347.000,A,2630.8187,N,08013.8791,E,0.10,206.81,211124,,,A*76
2024-11-21 17:03:51, $GNRMC,113347.200,A,2630.8187,N,08013.8791,E,0.12,206.81,211124,,,A*76
2024-11-21 17:03:51, $GNRMC,113347.400,A,2630.8186,N,08013.8791,E,0.08,206.81,211124,,,A*7A
2024-11-21 17:03:51, $GNRMC,113347.600,A,2630.8186,N,08013.8791,E,0.07,206.81,211124,,,A*77
2024-11-21 17:03:51, $GNRMC,113347.800,A,2630.8186,N,08013.8791,E,0.05,206.81,211124,,,A*7B
2024-11-21 17:03:52, $GNRMC,113348.000,A,2630.8185,N,08013.8790,E,0.05,206.81,211124,,,A*7E
2024-11-21 17:03:52, $GNRMC,113348.200,A,2630.8185,N,08013.8790,E,0.03,206.81,211124,,,A*7A
2024-11-21 17:03:52, $GNRMC,113348.400,A,2630.8185,N,08013.8790,E,0.03,206.81,211124,,,A*7C
2024-11-21 17:03:52, $GNRMC,113348.600,A,2630.8185,N,08013.8790,E,0.05,206.81,211124,,,A*78
2024-11-21 17:03:52, $GNRMC,113348.800,A,2630.8185,N,08013.8790,E,0.09,206.81,211124,,,A*7A
2024-11-21 17:03:52, $GNRMC,113349.000,A,2630.8185,N,08013.8789,E,0.12,206.81,211124,,,A*71
2024-11-21 17:03:53, $GNRMC,113349.200,A,2630.8185,N,08013.8789,E,0.12,206.81,211124,,,A*73
2024-11-21 17:03:53, $GNRMC,113349.400,A,2630.8185,N,08013.8789,E,0.13,206.81,211124,,,A*74
2024-11-21 17:03:53, $GNRMC,113349.600,A,2630.8184,N,08013.8789,E,0.12,206.81,211124,,,A*76
2024-11-21 17:03:53, $GNRMC,113349.800,A,2630.8184,N,08013.8789,E,0.11,206.81,211124,,,A*7B
2024-11-21 17:03:54, $GNRMC,113350.000,A,2630.8184,N,08013.8789,E,0.09,206.81,211124,,,A*72
2024-11-21 17:03:54, $GNRMC,113350.200,A,2630.8184,N,08013.8789,E,0.10,206.81,211124,,,A*78
2024-11-21 17:03:54, $GNRMC,113350.400,A,2630.8184,N,08013.8789,E,0.07,206.81,211124,,,A*78
2024-11-21 17:03:54, $GNRMC,113350.600,A,2630.8183,N,08013.8788,E,0.06,206.81,211124,,,A*7D
2024-11-21 17:03:54, $GNRMC,113350.800,A,2630.8183,N,08013.8788,E,0.08,206.81,211124,,,A*7D
2024-11-21 17:03:54, $GNRMC,113351.000,A,2630.8183,N,08013.8788,E,0.12,206.81,211124,,,A*7F
2024-11-21 17:03:55, $GNRMC,113351.200,A,2630.8183,N,08013.8788,E,0.12,206.81,211124,,,A*7D
2024-11-21 17:03:55, $GNRMC,113351.400,A,2630.8183,N,08013.8788,E,0.33,206.81,211124,,,A*78
2024-11-21 17:03:55, $GNRMC,113351.600,A,2630.8183,N,08013.8788,E,0.29,206.81,211124,,,A*71
2024-11-21 17:03:55, $GNRMC,113351.800,A,2630.8183,N,08013.8788,E,0.05,206.81,211124,,,A*71
2024-11-21 17:03:56, $GNRMC,113352.000,A,2630.8183,N,08013.8788,E,0.09,206.81,211124,,,A*76
2024-11-21 17:03:56, $GNRMC,113352.200,A,2630.8182,N,08013.8788,E,0.09,206.81,211124,,,A*75
2024-11-21 17:03:56, $GNRMC,113352.400,A,2630.8182,N,08013.8787,E,0.13,206.81,211124,,,A*77
2024-11-21 17:03:56, $GNRMC,113352.600,A,2630.8182,N,08013.8787,E,0.15,206.81,211124,,,A*73
2024-11-21 17:03:56, $GNRMC,113352.800,A,2630.8182,N,08013.8787,E,0.12,206.81,211124,,,A*7A
2024-11-21 17:03:56, $GNRMC,113353.000,A,2630.8182,N,08013.8787,E,0.12,206.81,211124,,,A*73
2024-11-21 17:03:57, $GNRMC,113353.200,A,2630.8182,N,08013.8787,E,0.09,206.81,211124,,,A*7B
2024-11-21 17:03:57, $GNRMC,113353.400,A,2630.8182,N,08013.8787,E,0.10,206.81,211124,,,A*75
2024-11-21 17:03:57, $GNRMC,113353.600,A,2630.8182,N,08013.8787,E,0.08,206.81,211124,,,A*7E
2024-11-21 17:03:57, $GNRMC,113353.800,A,2630.8182,N,08013.8787,E,0.08,206.81,211124,,,A*70
2024-11-21 17:03:58, $GNRMC,113354.000,A,2630.8182,N,08013.8787,E,0.09,206.81,211124,,,A*7E
2024-11-21 17:03:58, $GNRMC,113354.200,A,2630.8182,N,08013.8787,E,0.08,206.81,211124,,,A*7D
2024-11-21 17:03:58, $GNRMC,113354.400,A,2630.8181,N,08013.8787,E,0.09,206.81,211124,,,A*79
2024-11-21 17:03:58, $GNRMC,113354.600,A,2630.8181,N,08013.8787,E,0.11,206.81,211124,,,A*72
2024-11-21 17:03:58, $GNRMC,113354.800,A,2630.8181,N,08013.8786,E,0.10,206.81,211124,,,A*7C
2024-11-21 17:03:58, $GNRMC,113355.000,A,2630.8181,N,08013.8786,E,0.08,206.81,211124,,,A*7C
2024-11-21 17:03:59, $GNRMC,113355.200,A,2630.8181,N,08013.8786,E,0.07,206.81,211124,,,A*71
2024-11-21 17:03:59, $GNRMC,113355.400,A,2630.8181,N,08013.8786,E,0.07,206.81,211124,,,A*77
2024-11-21 17:03:59, $GNRMC,113355.600,A,2630.8181,N,08013.8786,E,0.07,206.81,211124,,,A*75
2024-11-21 17:03:59, $GNRMC,113355.800,A,2630.8181,N,08013.8786,E,0.07,206.81,211124,,,A*7B
2024-11-21 17:04:00, $GNRMC,113356.000,A,2630.8181,N,08013.8786,E,0.06,206.81,211124,,,A*71
2024-11-21 17:04:00, $GNRMC,113356.200,A,2630.8181,N,08013.8786,E,0.10,206.81,211124,,,A*74
2024-11-21 17:04:00, $GNRMC,113356.400,A,2630.8181,N,08013.8786,E,0.09,206.81,211124,,,A*7A
2024-11-21 17:04:00, $GNRMC,113356.600,A,2630.8180,N,08013.8786,E,0.08,206.81,211124,,,A*78
2024-11-21 17:04:00, $GNRMC,113356.800,A,2630.8180,N,08013.8786,E,0.07,206.81,211124,,,A*79
2024-11-21 17:04:00, $GNRMC,113357.000,A,2630.8180,N,08013.8786,E,0.10,206.81,211124,,,A*76
2024-11-21 17:04:01, $GNRMC,113357.200,A,2630.8180,N,08013.8786,E,0.08,206.81,211124,,,A*7D
2024-11-21 17:04:01, $GNRMC,113357.400,A,2630.8180,N,08013.8786,E,0.12,206.81,211124,,,A*70
2024-11-21 17:04:01, $GNRMC,113357.600,A,2630.8180,N,08013.8786,E,0.12,206.81,211124,,,A*72
2024-11-21 17:04:01, $GNRMC,113357.800,A,2630.8180,N,08013.8786,E,0.10,206.81,211124,,,A*7E
2024-11-21 17:04:02, $GNRMC,113358.000,A,2630.8180,N,08013.8785,E,0.08,206.81,211124,,,A*73
2024-11-21 17:04:02, $GNRMC,113358.200,A,2630.8180,N,08013.8785,E,0.29,206.81,211124,,,A*72
2024-11-21 17:04:02, $GNRMC,113358.400,A,2630.8180,N,08013.8785,E,0.22,206.81,211124,,,A*7F
2024-11-21 17:04:02, $GNRMC,113358.600,A,2630.8180,N,08013.8785,E,0.15,206.81,211124,,,A*79
2024-11-21 17:04:02, $GNRMC,113358.800,A,2630.8179,N,08013.8785,E,0.15,206.81,211124,,,A*71
2024-11-21 17:04:02, $GNRMC,113359.000,A,2630.8179,N,08013.8785,E,0.11,206.81,211124,,,A*7C
2024-11-21 17:04:03, $GNRMC,113359.200,A,2630.8179,N,08013.8785,E,0.08,206.81,211124,,,A*76
2024-11-21 17:04:03, $GNRMC,113359.400,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*7F
2024-11-21 17:04:03, $GNRMC,113359.600,A,2630.8179,N,08013.8785,E,0.09,206.81,211124,,,A*73
2024-11-21 17:04:03, $GNRMC,113359.800,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*73
2024-11-21 17:04:04, $GNRMC,113400.000,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*70
2024-11-21 17:04:04, $GNRMC,113400.200,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*72
2024-11-21 17:04:04, $GNRMC,113400.400,A,2630.8179,N,08013.8785,E,0.28,206.81,211124,,,A*79
2024-11-21 17:04:04, $GNRMC,113400.600,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*76
2024-11-21 17:04:04, $GNRMC,113400.800,A,2630.8179,N,08013.8785,E,0.08,206.81,211124,,,A*77
2024-11-21 17:04:04, $GNRMC,113401.000,A,2630.8179,N,08013.8785,E,0.11,206.81,211124,,,A*76
2024-11-21 17:04:05, $GNRMC,113401.200,A,2630.8179,N,08013.8785,E,0.14,206.81,211124,,,A*71
2024-11-21 17:04:05, $GNRMC,113401.400,A,2630.8179,N,08013.8785,E,0.12,206.81,211124,,,A*71
2024-11-21 17:04:05, $GNRMC,113401.600,A,2630.8179,N,08013.8785,E,0.07,206.81,211124,,,A*77
2024-11-21 17:04:05, $GNRMC,113401.800,A,2630.8179,N,08013.8785,E,0.11,184.62,211124,,,A*7A
2024-11-21 17:04:06, $GNRMC,113402.000,A,2630.8179,N,08013.8785,E,0.52,11.96,211124,,,A*40
2024-11-21 17:04:06, $GNRMC,113402.200,A,2630.8179,N,08013.8785,E,0.14,11.96,211124,,,A*40
2024-11-21 17:04:06, $GNRMC,113402.400,A,2630.8179,N,08013.8785,E,0.10,11.96,211124,,,A*42
2024-11-21 17:04:06, $GNRMC,113402.600,A,2630.8179,N,08013.8785,E,0.08,11.96,211124,,,A*49
2024-11-21 17:04:06, $GNRMC,113402.800,A,2630.8179,N,08013.8785,E,0.05,11.96,211124,,,A*4A
2024-11-21 17:04:06, $GNRMC,113403.000,A,2630.8179,N,08013.8785,E,0.07,11.96,211124,,,A*41
2024-11-21 17:04:07, $GNRMC,113403.200,A,2630.8179,N,08013.8785,E,0.06,11.96,211124,,,A*42
